06-05-2025 13:19:14 | The model C:\Users\marsh\Documents\CoMOLA\models\SAR\SAR.R ran for 0 seconds.
06-05-2025 13:19:13 | Evaluation of individual 2
06-05-2025 13:19:13 | Run external models ...
06-05-2025 13:19:21 | Done.
06-05-2025 13:19:15 | Start model C:\Users\marsh\Documents\CoMOLA\models_1\HabStruct\HabStruct.R
06-05-2025 13:19:20 | The model C:\Users\marsh\Documents\CoMOLA\models_1\HabStruct\HabStruct.R ran for 4 seconds.
06-05-2025 13:19:15 | Start model C:\Users\marsh\Documents\CoMOLA\models_1\SYM\SYM.R
06-05-2025 13:19:16 | The model C:\Users\marsh\Documents\CoMOLA\models_1\SYM\SYM.R ran for 0 seconds.
06-05-2025 13:19:15 | Start model C:\Users\marsh\Documents\CoMOLA\models_1\WYLD\WYLD.R
06-05-2025 13:19:16 | The model C:\Users\marsh\Documents\CoMOLA\models_1\WYLD\WYLD.R ran for 0 seconds.
06-05-2025 13:19:15 | Start model C:\Users\marsh\Documents\CoMOLA\models_1\SAR\SAR.R
06-05-2025 13:19:16 | The model C:\Users\marsh\Documents\CoMOLA\models_1\SAR\SAR.R ran for 0 seconds.
06-05-2025 13:19:15 | Evaluation of individual 3
06-05-2025 13:19:15 | Run external models ...
06-05-2025 13:19:23 | Done.
06-05-2025 13:19:17 | Start model C:\Users\marsh\Documents\CoMOLA\models_2\HabStruct\HabStruct.R
06-05-2025 13:19:21 | The model C:\Users\marsh\Documents\CoMOLA\models_2\HabStruct\HabStruct.R ran for 4 seconds.
06-05-2025 13:19:17 | Start model C:\Users\marsh\Documents\CoMOLA\models_2\SYM\SYM.R
06-05-2025 13:19:18 | The model C:\Users\marsh\Documents\CoMOLA\models_2\SYM\SYM.R ran for 0 seconds.
06-05-2025 13:19:17 | Start model C:\Users\marsh\Documents\CoMOLA\models_2\WYLD\WYLD.R
06-05-2025 13:19:18 | The model C:\Users\marsh\Documents\CoMOLA\models_2\WYLD\WYLD.R ran for 0 seconds.
06-05-2025 13:19:17 | Start model C:\Users\marsh\Documents\CoMOLA\models_2\SAR\SAR.R
06-05-2025 13:19:18 | The model C:\Users\marsh\Documents\CoMOLA\models_2\SAR\SAR.R ran for 0 seconds.
06-05-2025 13:19:20 | Evaluation of individual 4
06-05-2025 13:19:20 | Run external models ...
06-05-2025 13:19:27 | Done.
06-05-2025 13:19:22 | Start model C:\Users\marsh\Documents\CoMOLA\models_3\HabStruct\HabStruct.R
06-05-2025 13:19:26 | The model C:\Users\marsh\Documents\CoMOLA\models_3\HabStruct\HabStruct.R ran for 4 seconds.
06-05-2025 13:19:22 | Start model C:\Users\marsh\Documents\CoMOLA\models_3\SYM\SYM.R
06-05-2025 13:19:23 | The model C:\Users\marsh\Documents\CoMOLA\models_3\SYM\SYM.R ran for 1 seconds.
06-05-2025 13:19:22 | Start model C:\Users\marsh\Documents\CoMOLA\models_3\WYLD\WYLD.R
06-05-2025 13:19:22 | The model C:\Users\marsh\Documents\CoMOLA\models_3\WYLD\WYLD.R ran for 0 seconds.
06-05-2025 13:19:22 | Start model C:\Users\marsh\Documents\CoMOLA\models_3\SAR\SAR.R
06-05-2025 13:19:22 | The model C:\Users\marsh\Documents\CoMOLA\models_3\SAR\SAR.R ran for 0 seconds.
06-05-2025 13:19:21 | Evaluation of individual 5
06-05-2025 13:19:21 | Run external models ...
06-05-2025 13:19:28 | Done.
06-05-2025 13:19:23 | Start model C:\Users\marsh\Documents\CoMOLA\models_4\HabStruct\HabStruct.R
06-05-2025 13:19:27 | The model C:\Users\marsh\Documents\CoMOLA\models_4\HabStruct\HabStruct.R ran for 3 seconds.
06-05-2025 13:19:23 | Start model C:\Users\marsh\Documents\CoMOLA\models_4\SYM\SYM.R
06-05-2025 13:19:24 | The model C:\Users\marsh\Documents\CoMOLA\models_4\SYM\SYM.R ran for 0 seconds.
06-05-2025 13:19:23 | Start model C:\Users\marsh\Documents\CoMOLA\models_4\WYLD\WYLD.R
06-05-2025 13:19:24 | The model C:\Users\marsh\Documents\CoMOLA\models_4\WYLD\WYLD.R ran for 0 seconds.
06-05-2025 13:19:23 | Start model C:\Users\marsh\Documents\CoMOLA\models_4\SAR\SAR.R
06-05-2025 13:19:24 | The model C:\Users\marsh\Documents\CoMOLA\models_4\SAR\SAR.R ran for 0 seconds.
06-05-2025 13:19:30 | not_accepted_ind []
06-05-2025 13:19:30 | Fitness values are: [[853.166666666667, 54786.2564458678, 43736.4846080899, 24.087818867946], [4494.46666666667, 33850.6082030016, 42341.675563215, 32.1157356092836], [883.833333333333, 54596.7414168965, 43738.1245653548, 24.1469353245566], [4427.31666666667, 34333.336964792, 42307.8148320385, 32.2254338149876], [4402.63333333333, 34531.6403229445, 42293.4840852999, 32.2254338149876]] 

06-05-2025 13:19:30 | The generation of a new candidate needed 0 seconds.
06-05-2025 13:19:30 | The generation of a new candidate needed 0 seconds.
06-05-2025 13:19:30 | The generation of a new candidate needed 0 seconds.
06-05-2025 13:19:30 | The generation of a new candidate needed 0 seconds.
06-05-2025 13:19:31 | Update genome in models folder 1
06-05-2025 13:19:33 | Update genome in models folder 2
06-05-2025 13:19:35 | Update genome in models folder 3
06-05-2025 13:19:40 | Update genome in models folder 4
06-05-2025 13:19:31 | Evaluation of individual 1
06-05-2025 13:19:32 | Run external models ...
06-05-2025 13:19:40 | Done.
06-05-2025 13:19:33 | Start model C:\Users\marsh\Documents\CoMOLA\models\HabStruct\HabStruct.R
06-05-2025 13:19:39 | The model C:\Users\marsh\Documents\CoMOLA\models\HabStruct\HabStruct.R ran for 5 seconds.
06-05-2025 13:19:33 | Start model C:\Users\marsh\Documents\CoMOLA\models\SYM\SYM.R
06-05-2025 13:19:34 | The model C:\Users\marsh\Documents\CoMOLA\models\SYM\SYM.R ran for 0 seconds.
06-05-2025 13:19:33 | Start model C:\Users\marsh\Documents\CoMOLA\models\WYLD\WYLD.R
06-05-2025 13:19:34 | The model C:\Users\marsh\Documents\CoMOLA\models\WYLD\WYLD.R ran for 0 seconds.
06-05-2025 13:19:33 | Start model C:\Users\marsh\Documents\CoMOLA\models\SAR\SAR.R
06-05-2025 13:19:34 | The model C:\Users\marsh\Documents\CoMOLA\models\SAR\SAR.R ran for 0 seconds.
06-05-2025 13:19:33 | Evaluation of individual 2
06-05-2025 13:19:33 | Run external models ...
06-05-2025 13:19:41 | Done.
06-05-2025 13:19:35 | Start model C:\Users\marsh\Documents\CoMOLA\models_1\HabStruct\HabStruct.R
06-05-2025 13:19:40 | The model C:\Users\marsh\Documents\CoMOLA\models_1\HabStruct\HabStruct.R ran for 4 seconds.
06-05-2025 13:19:35 | Start model C:\Users\marsh\Documents\CoMOLA\models_1\SYM\SYM.R
06-05-2025 13:19:36 | The model C:\Users\marsh\Documents\CoMOLA\models_1\SYM\SYM.R ran for 1 seconds.
06-05-2025 13:19:35 | Start model C:\Users\marsh\Documents\CoMOLA\models_1\WYLD\WYLD.R
06-05-2025 13:19:36 | The model C:\Users\marsh\Documents\CoMOLA\models_1\WYLD\WYLD.R ran for 0 seconds.
06-05-2025 13:19:35 | Start model C:\Users\marsh\Documents\CoMOLA\models_1\SAR\SAR.R
06-05-2025 13:19:36 | The model C:\Users\marsh\Documents\CoMOLA\models_1\SAR\SAR.R ran for 0 seconds.
06-05-2025 13:19:35 | Evaluation of individual 3
06-05-2025 13:19:35 | Run external models ...
06-05-2025 13:19:42 | Done.
06-05-2025 13:19:37 | Start model C:\Users\marsh\Documents\CoMOLA\models_2\HabStruct\HabStruct.R
06-05-2025 13:19:41 | The model C:\Users\marsh\Documents\CoMOLA\models_2\HabStruct\HabStruct.R ran for 3 seconds.
06-05-2025 13:19:37 | Start model C:\Users\marsh\Documents\CoMOLA\models_2\SYM\SYM.R
06-05-2025 13:19:38 | The model C:\Users\marsh\Documents\CoMOLA\models_2\SYM\SYM.R ran for 0 seconds.
06-05-2025 13:19:37 | Start model C:\Users\marsh\Documents\CoMOLA\models_2\WYLD\WYLD.R
06-05-2025 13:19:38 | The model C:\Users\marsh\Documents\CoMOLA\models_2\WYLD\WYLD.R ran for 0 seconds.
06-05-2025 13:19:37 | Start model C:\Users\marsh\Documents\CoMOLA\models_2\SAR\SAR.R
06-05-2025 13:19:38 | The model C:\Users\marsh\Documents\CoMOLA\models_2\SAR\SAR.R ran for 0 seconds.
06-05-2025 13:19:40 | Evaluation of individual 4
06-05-2025 13:19:40 | Run external models ...
06-05-2025 13:19:46 | Done.
06-05-2025 13:19:42 | Start model C:\Users\marsh\Documents\CoMOLA\models_3\HabStruct\HabStruct.R
06-05-2025 13:19:45 | The model C:\Users\marsh\Documents\CoMOLA\models_3\HabStruct\HabStruct.R ran for 2 seconds.
06-05-2025 13:19:42 | Start model C:\Users\marsh\Documents\CoMOLA\models_3\SYM\SYM.R
06-05-2025 13:19:42 | The model C:\Users\marsh\Documents\CoMOLA\models_3\SYM\SYM.R ran for 0 seconds.
06-05-2025 13:19:42 | Start model C:\Users\marsh\Documents\CoMOLA\models_3\WYLD\WYLD.R
06-05-2025 13:19:42 | The model C:\Users\marsh\Documents\CoMOLA\models_3\WYLD\WYLD.R ran for 0 seconds.
06-05-2025 13:19:42 | Start model C:\Users\marsh\Documents\CoMOLA\models_3\SAR\SAR.R
06-05-2025 13:19:42 | The model C:\Users\marsh\Documents\CoMOLA\models_3\SAR\SAR.R ran for 0 seconds.
06-05-2025 13:19:47 | not_accepted_ind []
06-05-2025 13:19:47 | Fitness values are: [[4498.4, 33799.3755687981, 42374.5358019963, 32.033060925941], [4434.6, 34569.7914364876, 42308.6349117336, 32.1690210764495], [868.833333333333, 54698.9417845444, 43720.379344932, 24.2200261369195], [878.216666666667, 54637.9908852284, 43722.4081910858, 24.1469353245566]] 

06-05-2025 13:19:47 | The generation of a new candidate needed 0 seconds.
06-05-2025 13:19:47 | The generation of a new candidate needed 0 seconds.
06-05-2025 13:19:47 | The generation of a new candidate needed 0 seconds.
06-05-2025 13:19:47 | The generation of a new candidate needed 0 seconds.
06-05-2025 13:19:49 | Update genome in models folder 1
06-05-2025 13:19:50 | Update genome in models folder 2
06-05-2025 13:19:52 | Update genome in models folder 3
06-05-2025 13:19:57 | Update genome in models folder 4
06-05-2025 13:19:49 | Evaluation of individual 1
06-05-2025 13:19:49 | Run external models ...
06-05-2025 13:19:57 | Done.
06-05-2025 13:19:51 | Start model C:\Users\marsh\Documents\CoMOLA\models\HabStruct\HabStruct.R
06-05-2025 13:19:55 | The model C:\Users\marsh\Documents\CoMOLA\models\HabStruct\HabStruct.R ran for 4 seconds.
06-05-2025 13:19:51 | Start model C:\Users\marsh\Documents\CoMOLA\models\SYM\SYM.R
06-05-2025 13:19:52 | The model C:\Users\marsh\Documents\CoMOLA\models\SYM\SYM.R ran for 0 seconds.
06-05-2025 13:19:51 | Start model C:\Users\marsh\Documents\CoMOLA\models\WYLD\WYLD.R
06-05-2025 13:19:52 | The model C:\Users\marsh\Documents\CoMOLA\models\WYLD\WYLD.R ran for 0 seconds.
06-05-2025 13:19:51 | Start model C:\Users\marsh\Documents\CoMOLA\models\SAR\SAR.R
06-05-2025 13:19:51 | The model C:\Users\marsh\Documents\CoMOLA\models\SAR\SAR.R ran for 0 seconds.
06-05-2025 13:19:50 | Evaluation of individual 2
06-05-2025 13:19:51 | Run external models ...
06-05-2025 13:19:58 | Done.
06-05-2025 13:19:52 | Start model C:\Users\marsh\Documents\CoMOLA\models_1\HabStruct\HabStruct.R
06-05-2025 13:19:57 | The model C:\Users\marsh\Documents\CoMOLA\models_1\HabStruct\HabStruct.R ran for 4 seconds.
06-05-2025 13:19:52 | Start model C:\Users\marsh\Documents\CoMOLA\models_1\SYM\SYM.R
06-05-2025 13:19:53 | The model C:\Users\marsh\Documents\CoMOLA\models_1\SYM\SYM.R ran for 0 seconds.
06-05-2025 13:19:52 | Start model C:\Users\marsh\Documents\CoMOLA\models_1\WYLD\WYLD.R
06-05-2025 13:19:53 | The model C:\Users\marsh\Documents\CoMOLA\models_1\WYLD\WYLD.R ran for 0 seconds.
06-05-2025 13:19:52 | Start model C:\Users\marsh\Documents\CoMOLA\models_1\SAR\SAR.R
06-05-2025 13:19:53 | The model C:\Users\marsh\Documents\CoMOLA\models_1\SAR\SAR.R ran for 0 seconds.
06-05-2025 13:19:52 | Evaluation of individual 3
06-05-2025 13:19:52 | Run external models ...
06-05-2025 13:19:59 | Done.
06-05-2025 13:19:54 | Start model C:\Users\marsh\Documents\CoMOLA\models_2\HabStruct\HabStruct.R
06-05-2025 13:19:58 | The model C:\Users\marsh\Documents\CoMOLA\models_2\HabStruct\HabStruct.R ran for 3 seconds.
06-05-2025 13:19:54 | Start model C:\Users\marsh\Documents\CoMOLA\models_2\SYM\SYM.R
06-05-2025 13:19:55 | The model C:\Users\marsh\Documents\CoMOLA\models_2\SYM\SYM.R ran for 0 seconds.
06-05-2025 13:19:54 | Start model C:\Users\marsh\Documents\CoMOLA\models_2\WYLD\WYLD.R
06-05-2025 13:19:55 | The model C:\Users\marsh\Documents\CoMOLA\models_2\WYLD\WYLD.R ran for 0 seconds.
06-05-2025 13:19:54 | Start model C:\Users\marsh\Documents\CoMOLA\models_2\SAR\SAR.R
06-05-2025 13:19:55 | The model C:\Users\marsh\Documents\CoMOLA\models_2\SAR\SAR.R ran for 0 seconds.
06-05-2025 13:19:57 | Evaluation of individual 4
06-05-2025 13:19:57 | Run external models ...
06-05-2025 13:20:03 | Done.
06-05-2025 13:19:58 | Start model C:\Users\marsh\Documents\CoMOLA\models_3\HabStruct\HabStruct.R
06-05-2025 13:20:01 | The model C:\Users\marsh\Documents\CoMOLA\models_3\HabStruct\HabStruct.R ran for 2 seconds.
06-05-2025 13:19:58 | Start model C:\Users\marsh\Documents\CoMOLA\models_3\SYM\SYM.R
06-05-2025 13:19:59 | The model C:\Users\marsh\Documents\CoMOLA\models_3\SYM\SYM.R ran for 0 seconds.
06-05-2025 13:19:58 | Start model C:\Users\marsh\Documents\CoMOLA\models_3\WYLD\WYLD.R
06-05-2025 13:19:59 | The model C:\Users\marsh\Documents\CoMOLA\models_3\WYLD\WYLD.R ran for 0 seconds.
06-05-2025 13:19:58 | Start model C:\Users\marsh\Documents\CoMOLA\models_3\SAR\SAR.R
06-05-2025 13:19:59 | The model C:\Users\marsh\Documents\CoMOLA\models_3\SAR\SAR.R ran for 0 seconds.
06-05-2025 13:20:04 | not_accepted_ind []
06-05-2025 13:20:04 | Fitness values are: [[911.633333333333, 54352.5495124895, 43736.3479076242, 24.2163924969484], [862.383333333333, 54730.6393517445, 43734.5060318416, 24.087818867946], [4380.86666666667, 34574.1737941721, 42338.1437262161, 32.1051536223077], [4480.88333333333, 33867.0042075593, 42374.5133493818, 32.0538096642194]] 

06-05-2025 13:20:04 | The generation of a new candidate needed 0 seconds.
06-05-2025 13:20:04 | The generation of a new candidate needed 0 seconds.
06-05-2025 13:20:04 | The generation of a new candidate needed 0 seconds.
06-05-2025 13:20:04 | The generation of a new candidate needed 0 seconds.
06-05-2025 13:20:05 | Update genome in models folder 1
06-05-2025 13:20:06 | Update genome in models folder 2
06-05-2025 13:20:08 | Update genome in models folder 3
06-05-2025 13:20:13 | Update genome in models folder 4
06-05-2025 13:20:05 | Evaluation of individual 1
06-05-2025 13:20:05 | Run external models ...
06-05-2025 13:20:13 | Done.
06-05-2025 13:20:07 | Start model C:\Users\marsh\Documents\CoMOLA\models\HabStruct\HabStruct.R
06-05-2025 13:20:12 | The model C:\Users\marsh\Documents\CoMOLA\models\HabStruct\HabStruct.R ran for 4 seconds.
06-05-2025 13:20:07 | Start model C:\Users\marsh\Documents\CoMOLA\models\SYM\SYM.R
06-05-2025 13:20:08 | The model C:\Users\marsh\Documents\CoMOLA\models\SYM\SYM.R ran for 0 seconds.
06-05-2025 13:20:07 | Start model C:\Users\marsh\Documents\CoMOLA\models\WYLD\WYLD.R
06-05-2025 13:20:08 | The model C:\Users\marsh\Documents\CoMOLA\models\WYLD\WYLD.R ran for 0 seconds.
06-05-2025 13:20:07 | Start model C:\Users\marsh\Documents\CoMOLA\models\SAR\SAR.R
06-05-2025 13:20:08 | The model C:\Users\marsh\Documents\CoMOLA\models\SAR\SAR.R ran for 0 seconds.
06-05-2025 13:20:06 | Evaluation of individual 2
06-05-2025 13:20:07 | Run external models ...
06-05-2025 13:20:14 | Done.
06-05-2025 13:20:08 | Start model C:\Users\marsh\Documents\CoMOLA\models_1\HabStruct\HabStruct.R
06-05-2025 13:20:13 | The model C:\Users\marsh\Documents\CoMOLA\models_1\HabStruct\HabStruct.R ran for 4 seconds.
06-05-2025 13:20:08 | Start model C:\Users\marsh\Documents\CoMOLA\models_1\SYM\SYM.R
06-05-2025 13:20:09 | The model C:\Users\marsh\Documents\CoMOLA\models_1\SYM\SYM.R ran for 1 seconds.
06-05-2025 13:20:08 | Start model C:\Users\marsh\Documents\CoMOLA\models_1\WYLD\WYLD.R
06-05-2025 13:20:09 | The model C:\Users\marsh\Documents\CoMOLA\models_1\WYLD\WYLD.R ran for 0 seconds.
06-05-2025 13:20:09 | Start model C:\Users\marsh\Documents\CoMOLA\models_1\SAR\SAR.R
06-05-2025 13:20:09 | The model C:\Users\marsh\Documents\CoMOLA\models_1\SAR\SAR.R ran for 0 seconds.
06-05-2025 13:20:08 | Evaluation of individual 3
06-05-2025 13:20:09 | Run external models ...
06-05-2025 13:20:15 | Done.
06-05-2025 13:20:10 | Start model C:\Users\marsh\Documents\CoMOLA\models_2\HabStruct\HabStruct.R
06-05-2025 13:20:14 | The model C:\Users\marsh\Documents\CoMOLA\models_2\HabStruct\HabStruct.R ran for 3 seconds.
06-05-2025 13:20:10 | Start model C:\Users\marsh\Documents\CoMOLA\models_2\SYM\SYM.R
06-05-2025 13:20:11 | The model C:\Users\marsh\Documents\CoMOLA\models_2\SYM\SYM.R ran for 0 seconds.
06-05-2025 13:20:10 | Start model C:\Users\marsh\Documents\CoMOLA\models_2\WYLD\WYLD.R
06-05-2025 13:20:11 | The model C:\Users\marsh\Documents\CoMOLA\models_2\WYLD\WYLD.R ran for 0 seconds.
06-05-2025 13:20:10 | Start model C:\Users\marsh\Documents\CoMOLA\models_2\SAR\SAR.R
06-05-2025 13:20:11 | The model C:\Users\marsh\Documents\CoMOLA\models_2\SAR\SAR.R ran for 0 seconds.
06-05-2025 13:20:13 | Evaluation of individual 4
06-05-2025 13:20:13 | Run external models ...
06-05-2025 13:20:18 | Done.
06-05-2025 13:20:14 | Start model C:\Users\marsh\Documents\CoMOLA\models_3\HabStruct\HabStruct.R
06-05-2025 13:20:17 | The model C:\Users\marsh\Documents\CoMOLA\models_3\HabStruct\HabStruct.R ran for 2 seconds.
06-05-2025 13:20:14 | Start model C:\Users\marsh\Documents\CoMOLA\models_3\SYM\SYM.R
06-05-2025 13:20:15 | The model C:\Users\marsh\Documents\CoMOLA\models_3\SYM\SYM.R ran for 0 seconds.
06-05-2025 13:20:14 | Start model C:\Users\marsh\Documents\CoMOLA\models_3\WYLD\WYLD.R
06-05-2025 13:20:15 | The model C:\Users\marsh\Documents\CoMOLA\models_3\WYLD\WYLD.R ran for 0 seconds.
06-05-2025 13:20:14 | Start model C:\Users\marsh\Documents\CoMOLA\models_3\SAR\SAR.R
06-05-2025 13:20:15 | The model C:\Users\marsh\Documents\CoMOLA\models_3\SAR\SAR.R ran for 0 seconds.
06-05-2025 13:20:20 | not_accepted_ind []
06-05-2025 13:20:20 | Fitness values are: [[4443.18333333333, 34339.851529591, 42326.940787954, 32.1888396519842], [4384.78333333333, 34695.4944550981, 42303.5870171791, 32.1882574489804], [902.5, 54301.1341062219, 43732.7533449441, 24.2145748588211], [895.916666666667, 54711.1371035913, 43715.8429380798, 24.2778699810266]] 

06-05-2025 13:20:20 | The generation of a new candidate needed 0 seconds.
06-05-2025 13:20:20 | The generation of a new candidate needed 0 seconds.
06-05-2025 13:20:20 | The generation of a new candidate needed 0 seconds.
06-05-2025 13:20:20 | The generation of a new candidate needed 0 seconds.
06-05-2025 13:20:21 | Update genome in models folder 1
06-05-2025 13:20:22 | Update genome in models folder 2
06-05-2025 13:20:24 | Update genome in models folder 3
06-05-2025 13:20:29 | Update genome in models folder 4
06-05-2025 13:20:21 | Evaluation of individual 1
06-05-2025 13:20:21 | Run external models ...
06-05-2025 13:20:29 | Done.
06-05-2025 13:20:23 | Start model C:\Users\marsh\Documents\CoMOLA\models\HabStruct\HabStruct.R
06-05-2025 13:20:27 | The model C:\Users\marsh\Documents\CoMOLA\models\HabStruct\HabStruct.R ran for 4 seconds.
06-05-2025 13:20:23 | Start model C:\Users\marsh\Documents\CoMOLA\models\SYM\SYM.R
06-05-2025 13:20:24 | The model C:\Users\marsh\Documents\CoMOLA\models\SYM\SYM.R ran for 0 seconds.
06-05-2025 13:20:23 | Start model C:\Users\marsh\Documents\CoMOLA\models\WYLD\WYLD.R
06-05-2025 13:20:24 | The model C:\Users\marsh\Documents\CoMOLA\models\WYLD\WYLD.R ran for 0 seconds.
06-05-2025 13:20:23 | Start model C:\Users\marsh\Documents\CoMOLA\models\SAR\SAR.R
06-05-2025 13:20:24 | The model C:\Users\marsh\Documents\CoMOLA\models\SAR\SAR.R ran for 0 seconds.
06-05-2025 13:20:22 | Evaluation of individual 2
06-05-2025 13:20:23 | Run external models ...
06-05-2025 13:20:30 | Done.
06-05-2025 13:20:24 | Start model C:\Users\marsh\Documents\CoMOLA\models_1\HabStruct\HabStruct.R
06-05-2025 13:20:28 | The model C:\Users\marsh\Documents\CoMOLA\models_1\HabStruct\HabStruct.R ran for 3 seconds.
06-05-2025 13:20:24 | Start model C:\Users\marsh\Documents\CoMOLA\models_1\SYM\SYM.R
06-05-2025 13:20:25 | The model C:\Users\marsh\Documents\CoMOLA\models_1\SYM\SYM.R ran for 0 seconds.
06-05-2025 13:20:24 | Start model C:\Users\marsh\Documents\CoMOLA\models_1\WYLD\WYLD.R
06-05-2025 13:20:25 | The model C:\Users\marsh\Documents\CoMOLA\models_1\WYLD\WYLD.R ran for 0 seconds.
06-05-2025 13:20:24 | Start model C:\Users\marsh\Documents\CoMOLA\models_1\SAR\SAR.R
06-05-2025 13:20:25 | The model C:\Users\marsh\Documents\CoMOLA\models_1\SAR\SAR.R ran for 0 seconds.
06-05-2025 13:20:24 | Evaluation of individual 3
06-05-2025 13:20:24 | Run external models ...
06-05-2025 13:20:31 | Done.
06-05-2025 13:20:26 | Start model C:\Users\marsh\Documents\CoMOLA\models_2\HabStruct\HabStruct.R
06-05-2025 13:20:30 | The model C:\Users\marsh\Documents\CoMOLA\models_2\HabStruct\HabStruct.R ran for 3 seconds.
06-05-2025 13:20:26 | Start model C:\Users\marsh\Documents\CoMOLA\models_2\SYM\SYM.R
06-05-2025 13:20:27 | The model C:\Users\marsh\Documents\CoMOLA\models_2\SYM\SYM.R ran for 0 seconds.
06-05-2025 13:20:26 | Start model C:\Users\marsh\Documents\CoMOLA\models_2\WYLD\WYLD.R
06-05-2025 13:20:27 | The model C:\Users\marsh\Documents\CoMOLA\models_2\WYLD\WYLD.R ran for 0 seconds.
06-05-2025 13:20:26 | Start model C:\Users\marsh\Documents\CoMOLA\models_2\SAR\SAR.R
06-05-2025 13:20:27 | The model C:\Users\marsh\Documents\CoMOLA\models_2\SAR\SAR.R ran for 0 seconds.
06-05-2025 13:20:29 | Evaluation of individual 4
06-05-2025 13:20:29 | Run external models ...
06-05-2025 13:20:35 | Done.
06-05-2025 13:20:30 | Start model C:\Users\marsh\Documents\CoMOLA\models_3\HabStruct\HabStruct.R
06-05-2025 13:20:34 | The model C:\Users\marsh\Documents\CoMOLA\models_3\HabStruct\HabStruct.R ran for 3 seconds.
06-05-2025 13:20:30 | Start model C:\Users\marsh\Documents\CoMOLA\models_3\SYM\SYM.R
06-05-2025 13:20:31 | The model C:\Users\marsh\Documents\CoMOLA\models_3\SYM\SYM.R ran for 0 seconds.
06-05-2025 13:20:30 | Start model C:\Users\marsh\Documents\CoMOLA\models_3\WYLD\WYLD.R
06-05-2025 13:20:31 | The model C:\Users\marsh\Documents\CoMOLA\models_3\WYLD\WYLD.R ran for 0 seconds.
06-05-2025 13:20:30 | Start model C:\Users\marsh\Documents\CoMOLA\models_3\SAR\SAR.R
06-05-2025 13:20:31 | The model C:\Users\marsh\Documents\CoMOLA\models_3\SAR\SAR.R ran for 0 seconds.
06-05-2025 13:20:36 | not_accepted_ind []
06-05-2025 13:20:36 | Fitness values are: [[4489.26666666667, 33798.2191473329, 42378.2415456955, 31.9919981048181], [943.183333333333, 54234.3605569868, 43737.307028182, 24.2127566747746], [3342.63333333333, 42263.8930700164, 42766.6386776453, 30.5245432943044], [1944.56666666667, 46755.7372135808, 43265.806639129, 27.790138257062]] 

06-05-2025 13:20:36 | The optimization process needed 87 seconds.
06-05-2025 13:20:36 | Best Solutions: 

